Prefix( xml: = <http://www.w3.org/XML/1998/namespace> )
    SubClassOf( pizza:Siciliana pizza:NamedPizza )
    SubClassOf( pizza:Siciliana     ObjectSomeValuesFrom( pizza:hasTopping pizza:AnchoviesTopping ) )
    SubClassOf( pizza:Siciliana     ObjectSomeValuesFrom( pizza:hasTopping pizza:ArtichokeTopping ) )
    SubClassOf( pizza:Siciliana     ObjectSomeValuesFrom( pizza:hasTopping pizza:GarlicTopping ) )
    SubClassOf( pizza:Siciliana     ObjectSomeValuesFrom( pizza:hasTopping pizza:HamTopping ) )
    SubClassOf( pizza:Siciliana     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Siciliana     ObjectSomeValuesFrom( pizza:hasTopping pizza:OliveTopping ) )
    SubClassOf( pizza:Siciliana     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Siciliana     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:AnchoviesTopping
        pizza:ArtichokeTopping
        pizza:GarlicTopping
        pizza:HamTopping
        pizza:MozzarellaTopping
        pizza:OliveTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:SlicedTomatoTopping "CoberturaDeTomateFatiado" )
    AnnotationAssertion( rdfs:label pizza:SlicedTomatoTopping "SlicedTomatoTopping" )
    AnnotationAssertion( skos:prefLabel pizza:SlicedTomatoTopping "Sliced Tomato" )
    SubClassOf( pizza:SlicedTomatoTopping pizza:TomatoTopping )
    SubClassOf( pizza:SlicedTomatoTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    DisjointClasses( pizza:SlicedTomatoTopping pizza:SundriedTomatoTopping )
    AnnotationAssertion( rdfs:label pizza:SloppyGiuseppe "SloppyGiuseppe" )
    AnnotationAssertion( rdfs:label pizza:SloppyGiuseppe "SloppyGiuseppe" )
    AnnotationAssertion( skos:altLabel pizza:SloppyGiuseppe "Sloppy Giuseppe" )
    AnnotationAssertion( skos:altLabel pizza:SloppyGiuseppe "Sloppy Giuseppe Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:SloppyGiuseppe "Sloppy Giuseppe" )
    SubClassOf( pizza:SloppyGiuseppe pizza:NamedPizza )
    SubClassOf( pizza:SloppyGiuseppe     ObjectSomeValuesFrom( pizza:hasTopping pizza:GreenPepperTopping ) )
    SubClassOf( pizza:SloppyGiuseppe     ObjectSomeValuesFrom( pizza:hasTopping pizza:HotSpicedBeefTopping ) )
    SubClassOf( pizza:SloppyGiuseppe     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:SloppyGiuseppe     ObjectSomeValuesFrom( pizza:hasTopping pizza:OnionTopping ) )
    SubClassOf( pizza:SloppyGiuseppe     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:SloppyGiuseppe     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:GreenPepperTopping
        pizza:HotSpicedBeefTopping
        pizza:MozzarellaTopping
        pizza:OnionTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:Soho "Soho" )
    AnnotationAssertion( rdfs:label pizza:Soho "Soho" )
    AnnotationAssertion( skos:altLabel pizza:Soho "Soho" )
    AnnotationAssertion( skos:altLabel pizza:Soho "Soho Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Soho "Soho" )
    SubClassOf( pizza:Soho pizza:NamedPizza )
    SubClassOf( pizza:Soho     ObjectSomeValuesFrom( pizza:hasTopping pizza:GarlicTopping ) )
    SubClassOf( pizza:Soho     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Soho     ObjectSomeValuesFrom( pizza:hasTopping pizza:OliveTopping ) )
    SubClassOf( pizza:Soho     ObjectSomeValuesFrom( pizza:hasTopping pizza:ParmesanTopping ) )
    SubClassOf( pizza:Soho     ObjectSomeValuesFrom( pizza:hasTopping pizza:RocketTopping ) )
    SubClassOf( pizza:Soho     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Soho     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:GarlicTopping
        pizza:MozzarellaTopping
        pizza:OliveTopping
        pizza:ParmesanTopping
        pizza:RocketTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:comment pizza:Spiciness "A ValuePartition that describes only values from Hot, Medium or Mild. NB Subclasses can themselves be divided up into further partitions." )
    AnnotationAssertion( rdfs:label pizza:Spiciness "Spiciness" )
    AnnotationAssertion( rdfs:label pizza:Spiciness "Tempero" )
    AnnotationAssertion( skos:prefLabel pizza:Spiciness "Spiciness" )
    EquivalentClasses(
        pizza:Spiciness
            ObjectUnionOf(
        pizza:Hot
        pizza:Medium
        pizza:Mild
    )
    )
    SubClassOf( pizza:Spiciness pizza:ValuePartition )
    AnnotationAssertion( rdfs:label pizza:SpicyPizza "PizzaTemperada" )
    AnnotationAssertion( rdfs:label pizza:SpicyPizza "SpicyPizza" )
    AnnotationAssertion( skos:definition pizza:SpicyPizza "Any pizza that has a spicy topping is a SpicyPizza" )
    AnnotationAssertion( skos:prefLabel pizza:SpicyPizza "Spicy Pizza" )
    EquivalentClasses(
        pizza:SpicyPizza
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectSomeValuesFrom( pizza:hasTopping pizza:SpicyTopping )
    )
    )
    AnnotationAssertion( rdfs:comment pizza:SpicyPizzaEquivalent "An alternative definition for the SpicyPizza which does away with needing a definition of SpicyTopping and uses a slightly more complicated restriction: Pizzas that have at least one topping that is both a PizzaTopping and has spiciness hot are members of this class." )
    AnnotationAssertion( rdfs:label pizza:SpicyPizzaEquivalent "PizzaTemperadaEquivalente" )
    AnnotationAssertion( rdfs:label pizza:SpicyPizzaEquivalent "SpicyPizzaEquivalent" )
    AnnotationAssertion( skos:prefLabel pizza:SpicyPizzaEquivalent "Spicy Pizza Equivalent" )
    EquivalentClasses(
        pizza:SpicyPizzaEquivalent
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectSomeValuesFrom( pizza:hasTopping     ObjectIntersectionOf(
        pizza:PizzaTopping
            ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Hot )
    ) )
    )
    )
    AnnotationAssertion( rdfs:label pizza:SpicyTopping "CoberturaTemperada" )
    AnnotationAssertion( rdfs:label pizza:SpicyTopping "SpicyTopping" )
    AnnotationAssertion( skos:definition pizza:SpicyTopping "Any pizza topping that has spiciness Hot" )
    AnnotationAssertion( skos:prefLabel pizza:SpicyTopping "Spicy" )
    EquivalentClasses(
        pizza:SpicyTopping
            ObjectIntersectionOf(
        pizza:PizzaTopping
            ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Hot )
    )
    )
    AnnotationAssertion( rdfs:label pizza:SpinachTopping "CoberturaDeEspinafre" )
    AnnotationAssertion( rdfs:label pizza:SpinachTopping "SpinachTopping" )
    AnnotationAssertion( skos:prefLabel pizza:SpinachTopping "Spinach" )
    SubClassOf( pizza:SpinachTopping pizza:VegetableTopping )
    SubClassOf( pizza:SpinachTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:SultanaTopping "CoberturaSultana" )
    AnnotationAssertion( rdfs:label pizza:SultanaTopping "SultanaTopping" )
    AnnotationAssertion( skos:prefLabel pizza:SultanaTopping "Sultana" )
    SubClassOf( pizza:SultanaTopping pizza:FruitTopping )
    SubClassOf( pizza:SultanaTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Medium ) )
    AnnotationAssertion( rdfs:label pizza:SundriedTomatoTopping "CoberturaDeTomateRessecadoAoSol" )
    AnnotationAssertion( rdfs:label pizza:SundriedTomatoTopping "SundriedTomatoTopping" )
    AnnotationAssertion( skos:prefLabel pizza:SundriedTomatoTopping "Sundried Tomato" )
    SubClassOf( pizza:SundriedTomatoTopping pizza:TomatoTopping )
    SubClassOf( pizza:SundriedTomatoTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:SweetPepperTopping "CoberturaDePimentaoDoce" )
    AnnotationAssertion( rdfs:label pizza:SweetPepperTopping "SweetPepperTopping" )
    AnnotationAssertion( skos:prefLabel pizza:SweetPepperTopping "Sweet Pepper" )
    SubClassOf( pizza:SweetPepperTopping pizza:PepperTopping )
    SubClassOf( pizza:SweetPepperTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:ThinAndCrispyBase "BaseFinaEQuebradica" )
    AnnotationAssertion( rdfs:label pizza:ThinAndCrispyBase "ThinAndCrispyBase" )
    AnnotationAssertion( skos:prefLabel pizza:ThinAndCrispyBase "Thin And Crispy Base" )
    SubClassOf( pizza:ThinAndCrispyBase pizza:PizzaBase )
    AnnotationAssertion( rdfs:label pizza:ThinAndCrispyPizza "ThinAndCrispyPizza" )
    AnnotationAssertion( skos:prefLabel pizza:ThinAndCrispyPizza "Thin And Crispy Pizza" )
    EquivalentClasses(
        pizza:ThinAndCrispyPizza
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectAllValuesFrom( pizza:hasBase pizza:ThinAndCrispyBase )
    )
    )
    AnnotationAssertion( rdfs:label pizza:TobascoPepperSauce "MolhoTobascoPepper" )
    AnnotationAssertion( rdfs:label pizza:TobascoPepperSauce "TobascoPepperSauceTopping" )
    AnnotationAssertion( skos:prefLabel pizza:TobascoPepperSauce "Tobasco Pepper Sauce" )
    SubClassOf( pizza:TobascoPepperSauce pizza:SauceTopping )
    SubClassOf( pizza:TobascoPepperSauce     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Hot ) )
    AnnotationAssertion( rdfs:label pizza:TomatoTopping "CoberturaDeTomate" )
    AnnotationAssertion( rdfs:label pizza:TomatoTopping "TomatoTopping" )
    AnnotationAssertion( skos:prefLabel pizza:TomatoTopping "Tomato" )
    SubClassOf( pizza:TomatoTopping pizza:VegetableTopping )
    SubClassOf( pizza:TomatoTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:comment pizza:UnclosedPizza "An unclosed Pizza cannot be inferred to be either a VegetarianPizza or a NonVegetarianPizza, because it might have other toppings."^^xsd:string )
    AnnotationAssertion( rdfs:label pizza:UnclosedPizza "PizzaAberta" )
    AnnotationAssertion( rdfs:label pizza:UnclosedPizza "UnclosedPizza" )
    AnnotationAssertion( skos:prefLabel pizza:UnclosedPizza "Unclosed Pizza" )
    SubClassOf( pizza:UnclosedPizza pizza:Pizza )
    SubClassOf( pizza:UnclosedPizza     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    AnnotationAssertion( rdfs:comment pizza:ValuePartition "A ValuePartition is a pattern that describes a restricted set of classes from which a property can be associated. The parent class is used in restrictions, and the covering axiom means that only members of the subclasses may be used as values. The possible subclasses cannot be extended without updating the ValuePartition class."^^xsd:string )
    AnnotationAssertion( rdfs:label pizza:ValuePartition "ValorDaParticao" )
    AnnotationAssertion( rdfs:label pizza:ValuePartition "ValuePartition" )
    AnnotationAssertion( skos:prefLabel pizza:ValuePartition "Value Partition" )
    AnnotationAssertion( rdfs:label pizza:VegetableTopping "CoberturaDeVegetais" )
    AnnotationAssertion( rdfs:label pizza:VegetableTopping "VegetableTopping" )
    AnnotationAssertion( skos:prefLabel pizza:VegetableTopping "Vegetable Topping" )
    SubClassOf( pizza:VegetableTopping pizza:PizzaTopping )
    AnnotationAssertion( rdfs:label pizza:VegetarianPizza "PizzaVegetariana" )
    AnnotationAssertion( rdfs:label pizza:VegetarianPizza "VegetarianPizza" )
    AnnotationAssertion( skos:definition pizza:VegetarianPizza "Any pizza that does not have fish topping and does not have meat topping is a VegetarianPizza. Note that instances of this class do not need to have any toppings at all." )
    AnnotationAssertion( skos:prefLabel pizza:VegetarianPizza "Vegetarian Pizza" )
    EquivalentClasses(
        pizza:VegetarianPizza
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectComplementOf(     ObjectSomeValuesFrom( pizza:hasTopping pizza:FishTopping ) )
            ObjectComplementOf(     ObjectSomeValuesFrom( pizza:hasTopping pizza:MeatTopping ) )
    )
    )
    AnnotationAssertion( rdfs:comment pizza:VegetarianPizzaEquivalent1 "Any pizza that only has vegetarian toppings or no toppings is a VegetarianPizzaEquiv1. Should be inferred to be equivalent to VegetarianPizzaEquiv2.  Not equivalent to VegetarianPizza because PizzaTopping is not covering" )
    AnnotationAssertion( rdfs:label pizza:VegetarianPizzaEquivalent1 "PizzaVegetarianaEquivalente1" )
    AnnotationAssertion( rdfs:label pizza:VegetarianPizzaEquivalent1 "VegetarianPizza1" )
    AnnotationAssertion( skos:prefLabel pizza:VegetarianPizzaEquivalent1 "Vegetarian Pizza1" )
    EquivalentClasses(
        pizza:VegetarianPizzaEquivalent1
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectAllValuesFrom( pizza:hasTopping pizza:VegetarianTopping )
    )
    )
    AnnotationAssertion( rdfs:comment pizza:VegetarianPizzaEquivalent2 "An alternative to VegetarianPizzaEquiv1 that does not require a definition of VegetarianTopping. Perhaps more difficult to maintain. Not equivalent to VegetarianPizza" )
    AnnotationAssertion( rdfs:label pizza:VegetarianPizzaEquivalent2 "PizzaVegetarianaEquivalente2" )
    AnnotationAssertion( rdfs:label pizza:VegetarianPizzaEquivalent2 "VegetarianPizza2" )
    AnnotationAssertion( skos:prefLabel pizza:VegetarianPizzaEquivalent2 "Vegetarian Pizza2" )
    EquivalentClasses(
        pizza:VegetarianPizzaEquivalent2
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:CheeseTopping
        pizza:FruitTopping
        pizza:HerbSpiceTopping
        pizza:NutTopping
        pizza:SauceTopping
        pizza:VegetableTopping
    ) )
    )
    )
    AnnotationAssertion( rdfs:comment pizza:VegetarianTopping "An example of a covering axiom. VegetarianTopping is equivalent to the union of all toppings in the given axiom. VegetarianToppings can only be Cheese or Vegetable or....etc." )
    AnnotationAssertion( rdfs:label pizza:VegetarianTopping "CoberturaVegetariana" )
    AnnotationAssertion( rdfs:label pizza:VegetarianTopping "VegetarianTopping" )
    AnnotationAssertion( skos:prefLabel pizza:VegetarianTopping "Vegetarian Topping" )
    EquivalentClasses(
        pizza:VegetarianTopping
            ObjectIntersectionOf(
        pizza:PizzaTopping
            ObjectUnionOf(
        pizza:CheeseTopping
        pizza:FruitTopping
        pizza:HerbSpiceTopping
        pizza:NutTopping
        pizza:SauceTopping
        pizza:VegetableTopping
    )
    )
    )
    AnnotationAssertion( rdfs:label pizza:Veneziana "Veneziana" )
    AnnotationAssertion( rdfs:label pizza:Veneziana "Veneziana" )
    AnnotationAssertion( skos:altLabel pizza:Veneziana "Veneziana" )
    AnnotationAssertion( skos:altLabel pizza:Veneziana "Veneziana Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Veneziana "Veneziana" )
    SubClassOf( pizza:Veneziana pizza:NamedPizza )
    SubClassOf( pizza:Veneziana     ObjectSomeValuesFrom( pizza:hasTopping pizza:CaperTopping ) )
    SubClassOf( pizza:Veneziana     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Veneziana     ObjectSomeValuesFrom( pizza:hasTopping pizza:OliveTopping ) )
    SubClassOf( pizza:Veneziana     ObjectSomeValuesFrom( pizza:hasTopping pizza:OnionTopping ) )
    SubClassOf( pizza:Veneziana     ObjectSomeValuesFrom( pizza:hasTopping pizza:PineKernels ) )
    SubClassOf( pizza:Veneziana     ObjectSomeValuesFrom( pizza:hasTopping pizza:SultanaTopping ) )
    SubClassOf( pizza:Veneziana     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Veneziana     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:CaperTopping
        pizza:MozzarellaTopping
        pizza:OliveTopping
        pizza:OnionTopping
        pizza:PineKernels
        pizza:SultanaTopping
        pizza:TomatoTopping
    ) ) )
    SubClassOf( pizza:Veneziana     ObjectHasValue( pizza:hasCountryOfOrigin pizza:Italy ) )
    ClassAssertion( pizza:Country pizza:America )
    ClassAssertion( owl:Thing pizza:America )
    ClassAssertion( pizza:Country pizza:England )
    ClassAssertion( owl:Thing pizza:England )
    ClassAssertion( pizza:Country pizza:France )
    ClassAssertion( owl:Thing pizza:France )
    ClassAssertion( pizza:Country pizza:Germany )
    ClassAssertion( owl:Thing pizza:Germany )
    ClassAssertion( pizza:Country pizza:Italy )
    ClassAssertion( owl:Thing pizza:Italy )
    DisjointClasses(
        pizza:American
        pizza:AmericanHot
        pizza:Cajun
        pizza:Capricciosa
        pizza:Caprina
        pizza:Fiorentina
        pizza:FourSeasons
        pizza:FruttiDiMare
        pizza:Giardiniera
        pizza:LaReine
        pizza:Margherita
        pizza:Mushroom
        pizza:Napoletana
        pizza:Parmense
        pizza:PolloAdAstra
        pizza:PrinceCarlo
        pizza:QuattroFormaggi
        pizza:Rosa
        pizza:Siciliana
        pizza:SloppyGiuseppe
        pizza:Soho
        pizza:UnclosedPizza
        pizza:Veneziana
    )
    DisjointClasses(
        pizza:AnchoviesTopping
        pizza:MixedSeafoodTopping
        pizza:PrawnsTopping
    )
    DisjointClasses(
        pizza:ArtichokeTopping
        pizza:AsparagusTopping
        pizza:CaperTopping
        pizza:GarlicTopping
        pizza:LeekTopping
        pizza:MushroomTopping
        pizza:OliveTopping
        pizza:OnionTopping
        pizza:PepperTopping
        pizza:PetitPoisTopping
        pizza:RocketTopping
        pizza:SpinachTopping
        pizza:TomatoTopping
    )
    DisjointClasses(
        pizza:CheeseTopping
        pizza:FishTopping
        pizza:FruitTopping
        pizza:HerbSpiceTopping
        pizza:MeatTopping
        pizza:NutTopping
        pizza:SauceTopping
        pizza:VegetableTopping
    )
    DisjointClasses(
        pizza:ChickenTopping
        pizza:HamTopping
        pizza:HotSpicedBeefTopping
        pizza:PeperoniSausageTopping
    )
    DisjointClasses(
        pizza:FourCheesesTopping
        pizza:GoatsCheeseTopping
        pizza:GorgonzolaTopping
        pizza:MozzarellaTopping
        pizza:ParmesanTopping
    )
    DisjointClasses(
        pizza:GreenPepperTopping
        pizza:JalapenoPepperTopping
        pizza:PeperonataTopping
        pizza:SweetPepperTopping
    )
    DisjointClasses(
        pizza:Hot
        pizza:Medium
        pizza:Mild
    )
    DisjointClasses(
        pizza:IceCream
        pizza:Pizza
        pizza:PizzaBase
        pizza:PizzaTopping
    )
    DifferentIndividuals( pizza:America pizza:England pizza:France pizza:Germany pizza:Italy )
)
